category,year,quarter,value,institution
Bank Net Income (QTR),2009,3,0.416,Credit Card Lenders
Bank Net Income (QTR),2009,4,0.697,Credit Card Lenders
Bank Net Income (QTR),2010,1,1.071,Credit Card Lenders
Bank Net Income (QTR),2010,2,2.582,Credit Card Lenders
Bank Net Income (QTR),2010,3,-6.852,Credit Card Lenders
Bank Net Income (QTR),2010,4,4.847,Credit Card Lenders
Bank Net Income (QTR),2011,1,6.364,Credit Card Lenders
Bank Net Income (QTR),2011,2,6.639,Credit Card Lenders
Bank Net Income (QTR),2011,3,4.056,Credit Card Lenders
Bank Net Income (QTR),2011,4,4.197,Credit Card Lenders
Bank Net Income (QTR),2012,1,4.709,Credit Card Lenders
Bank Net Income (QTR),2012,2,4.183,Credit Card Lenders
Bank Net Income (QTR),2012,3,4.58,Credit Card Lenders
Bank Net Income (QTR),2012,4,4.551,Credit Card Lenders
Bank Net Income (QTR),2013,1,4.625,Credit Card Lenders
Bank Net Income (QTR),2013,2,4.857,Credit Card Lenders
Bank Net Income (QTR),2013,3,5.022,Credit Card Lenders
Bank Net Income (QTR),2013,4,5.441,Credit Card Lenders
Bank Net Income (QTR),2014,1,5.143,Credit Card Lenders
Bank Net Income (QTR),2014,2,4.515,Credit Card Lenders
Bank Net Income (QTR),2014,3,4.674,Credit Card Lenders
Bank Net Income (QTR),2014,4,3.702,Credit Card Lenders
Bank Net Income (QTR),2015,1,3.703,Credit Card Lenders
Bank Net Income (QTR),2015,2,3.609,Credit Card Lenders
Bank Net Income (QTR),2015,3,3.647,Credit Card Lenders
Bank Net Income (QTR),2015,4,3.557,Credit Card Lenders
Bank Net Income (QTR),2016,1,3.75,Credit Card Lenders
Bank Net Income (QTR),2016,2,2.809,Credit Card Lenders
Bank Net Income (QTR),2016,3,2.833,Credit Card Lenders
Bank Net Income (QTR),2016,4,2.815,Credit Card Lenders
Bank Net Income (QTR),2017,1,2.655,Credit Card Lenders
Bank Net Income (QTR),2017,2,2.569,Credit Card Lenders
Domestic Deposits,2009,3,226,Credit Card Lenders
Domestic Deposits,2009,4,241,Credit Card Lenders
Domestic Deposits,2010,1,245,Credit Card Lenders
Domestic Deposits,2010,2,242,Credit Card Lenders
Domestic Deposits,2010,3,251,Credit Card Lenders
Domestic Deposits,2010,4,267,Credit Card Lenders
Domestic Deposits,2011,1,267,Credit Card Lenders
Domestic Deposits,2011,2,230,Credit Card Lenders
Domestic Deposits,2011,3,231,Credit Card Lenders
Domestic Deposits,2011,4,248,Credit Card Lenders
Domestic Deposits,2012,1,276,Credit Card Lenders
Domestic Deposits,2012,2,288,Credit Card Lenders
Domestic Deposits,2012,3,291,Credit Card Lenders
Domestic Deposits,2012,4,313,Credit Card Lenders
Domestic Deposits,2013,1,309,Credit Card Lenders
Domestic Deposits,2013,2,308,Credit Card Lenders
Domestic Deposits,2013,3,313,Credit Card Lenders
Domestic Deposits,2013,4,323,Credit Card Lenders
Domestic Deposits,2014,1,327,Credit Card Lenders
Domestic Deposits,2014,2,330,Credit Card Lenders
Domestic Deposits,2014,3,323,Credit Card Lenders
Domestic Deposits,2014,4,250,Credit Card Lenders
Domestic Deposits,2015,1,267,Credit Card Lenders
Domestic Deposits,2015,2,280,Credit Card Lenders
Domestic Deposits,2015,3,294,Credit Card Lenders
Domestic Deposits,2015,4,317,Credit Card Lenders
Domestic Deposits,2016,1,311,Credit Card Lenders
Domestic Deposits,2016,2,280,Credit Card Lenders
Domestic Deposits,2016,3,254,Credit Card Lenders
Domestic Deposits,2016,4,274,Credit Card Lenders
Domestic Deposits,2017,1,271,Credit Card Lenders
Domestic Deposits,2017,2,273,Credit Card Lenders
Total Assets ,2009,3,500,Credit Card Lenders
Total Assets ,2009,4,522,Credit Card Lenders
Total Assets ,2010,1,745,Credit Card Lenders
Total Assets ,2010,2,718,Credit Card Lenders
Total Assets ,2010,3,705,Credit Card Lenders
Total Assets ,2010,4,705,Credit Card Lenders
Total Assets ,2011,1,676,Credit Card Lenders
Total Assets ,2011,2,656,Credit Card Lenders
Total Assets ,2011,3,532,Credit Card Lenders
Total Assets ,2011,4,539,Credit Card Lenders
Total Assets ,2012,1,559,Credit Card Lenders
Total Assets ,2012,2,567,Credit Card Lenders
Total Assets ,2012,3,580,Credit Card Lenders
Total Assets ,2012,4,601,Credit Card Lenders
Total Assets ,2013,1,594,Credit Card Lenders
Total Assets ,2013,2,590,Credit Card Lenders
Total Assets ,2013,3,596,Credit Card Lenders
Total Assets ,2013,4,591,Credit Card Lenders
Total Assets ,2014,1,592,Credit Card Lenders
Total Assets ,2014,2,601,Credit Card Lenders
Total Assets ,2014,3,605,Credit Card Lenders
Total Assets ,2014,4,484,Credit Card Lenders
Total Assets ,2015,1,490,Credit Card Lenders
Total Assets ,2015,2,510,Credit Card Lenders
Total Assets ,2015,3,520,Credit Card Lenders
Total Assets ,2015,4,549,Credit Card Lenders
Total Assets ,2016,1,540,Credit Card Lenders
Total Assets ,2016,2,502,Credit Card Lenders
Total Assets ,2016,3,501,Credit Card Lenders
Total Assets ,2016,4,519,Credit Card Lenders
Total Assets ,2017,1,506,Credit Card Lenders
Total Assets ,2017,2,506,Credit Card Lenders
Total Loans,2009,3,340,Credit Card Lenders
Total Loans,2009,4,359,Credit Card Lenders
Total Loans,2010,1,641,Credit Card Lenders
Total Loans,2010,2,600,Credit Card Lenders
Total Loans,2010,3,600,Credit Card Lenders
Total Loans,2010,4,610,Credit Card Lenders
Total Loans,2011,1,575,Credit Card Lenders
Total Loans,2011,2,557,Credit Card Lenders
Total Loans,2011,3,439,Credit Card Lenders
